"user","message","processTime","sent_at"
"stormfront89","!dice",4034,"2025-01-20T07:15:52.204Z"
"billybutcher708","You rolled a 5",4368,"2025-01-20T07:15:52.204Z"
"stormfront89","!audit",6991,"2025-01-20T07:15:52.204Z"
"billybutcher708","Don't be a b.itch about it.",11345,"2025-01-20T07:15:52.204Z"
"billybutcher708","Don't be a bi tch about it.",13357,"2025-01-20T07:15:52.204Z"
"billybutcher708","Don't be a b***h about it.",15344,"2025-01-20T07:15:52.204Z"
"billybutcher708","Don't be a bicth about it.",17344,"2025-01-20T07:15:52.204Z"
"billybutcher708","Don't be a hctib about it.",24851,"2025-01-20T07:15:52.204Z"
"billybutcher708","Don't be a b.it ch about it.",26848,"2025-01-20T07:15:52.204Z"
"billybutcher708","Those b.itches were arguing again.",30855,"2025-01-20T07:15:52.204Z"
"billybutcher708","Those bit ches were arguing again.",32882,"2025-01-20T07:15:52.204Z"
"billybutcher708","Those b***ches were arguing again.",40372,"2025-01-20T07:15:52.204Z"
"billybutcher708","Those bittches were arguing again.",42377,"2025-01-20T07:15:52.204Z"
"billybutcher708","Those sehctib were arguing again.",44389,"2025-01-20T07:15:52.204Z"
"billybutcher708","Those bit ch.es were arguing again.",46386,"2025-01-20T07:15:52.204Z"
"billybutcher708","He called his friend n***a as a joke.",59876,"2025-01-20T07:15:52.204Z"
"billybutcher708","He called his friend agg in as a joke.",63912,"2025-01-20T07:15:52.204Z"
"billybutcher708","Those h.oes are always gossiping.",75399,"2025-01-20T07:15:52.204Z"
"billybutcher708","Those h***s are always gossiping.",79402,"2025-01-20T07:15:52.204Z"
"billybutcher708","Those hoez are always gossiping.",86911,"2025-01-20T07:15:52.204Z"
"billybutcher708","Those seoh are always gossiping.",88930,"2025-01-20T07:15:52.204Z"
"billybutcher708","Those h.o es are always gossiping.",90909,"2025-01-20T07:15:52.204Z"
"billybutcher708","The group of sagg in was laughing loudly.",108444,"2025-01-20T07:15:52.204Z"
"billybutcher708","Stop acting like a h.oe in front of everyone.",119941,"2025-01-20T07:15:52.204Z"
"billybutcher708","Stop acting like a ho e in front of everyone.",121942,"2025-01-20T07:15:52.204Z"
"billybutcher708","Stop acting like a h*** in front of everyone.",123965,"2025-01-20T07:15:52.204Z"
"billybutcher708","Stop acting like a hoee in front of everyone.",125945,"2025-01-20T07:15:52.204Z"
"billybutcher708","Stop acting like a eoh in front of everyone.",133472,"2025-01-20T07:15:52.204Z"
"billybutcher708","Stop acting like a h.o e in front of everyone.",135458,"2025-01-20T07:15:52.204Z"
"billybutcher708","He called his friend a p.ussy for being scared.",139465,"2025-01-20T07:15:52.204Z"
"billybutcher708","He called his friend a pu ssy for being scared.",141469,"2025-01-20T07:15:52.204Z"
"billybutcher708","He called his friend a p***y for being scared.",148972,"2025-01-20T07:15:52.204Z"
"billybutcher708","He called his friend a yssup for being scared.",152979,"2025-01-20T07:15:52.204Z"
"billybutcher708","He called his friend a p.us sy for being scared.",154974,"2025-01-20T07:15:52.204Z"
"billybutcher708","Love is like I***S, some lose their heads.",168488,"2025-01-20T07:15:52.204Z"
"billybutcher708","Love is like ISISS, some lose their heads.",170491,"2025-01-20T07:15:52.204Z"
"billybutcher708","Love is like SISI, some lose their heads.",172492,"2025-01-20T07:15:52.204Z"
"billybutcher708","I can't stand these h.oes anymore.",184010,"2025-01-20T07:15:52.204Z"
"billybutcher708","I can't stand these h***s anymore.",187992,"2025-01-20T07:15:52.204Z"
"billybutcher708","I can't stand these hoez anymore.",195520,"2025-01-20T07:15:52.204Z"
"billybutcher708","I can't stand these seoh anymore.",197506,"2025-01-20T07:15:52.204Z"
"billybutcher708","I can't stand these h.oe s anymore.",199518,"2025-01-20T07:15:52.204Z"
"billybutcher708","That plan was absolutely r***arded.",213023,"2025-01-20T07:15:52.204Z"
"billybutcher708","That plan was absolutely dedrater.",217024,"2025-01-20T07:15:52.204Z"
"billybutcher708","That plan was absolutely re.tard ed.",219029,"2025-01-20T07:15:52.204Z"
"billybutcher708","The ne.gro was waiting by the bus stop.",228537,"2025-01-20T07:15:52.204Z"
"billybutcher708","The ne gro was waiting by the bus stop.",230549,"2025-01-20T07:15:52.204Z"
"billybutcher708","The n***ro was waiting by the bus stop.",232535,"2025-01-20T07:15:52.204Z"
"billybutcher708","The orgen was waiting by the bus stop.",242065,"2025-01-20T07:15:52.204Z"
"billybutcher708","I used to be a necrophiliac until a rotten c.unt split on me.",248068,"2025-01-20T07:15:52.204Z"
"billybutcher708","I used to be a necrophiliac until a rotten cu nt split on me.",250071,"2025-01-20T07:15:52.204Z"
"billybutcher708","I used to be a necrophiliac until a rotten c**t split on me.",257579,"2025-01-20T07:15:52.204Z"
"billybutcher708","I used to be a necrophiliac until a rotten tnuc split on me.",261584,"2025-01-20T07:15:52.204Z"
"billybutcher708","I used to be a necrophiliac until a rotten c.u nt split on me.",263568,"2025-01-20T07:15:52.204Z"
"billybutcher708","They accused her of being a wh.ore for no reason.",273075,"2025-01-20T07:15:52.204Z"
"billybutcher708","They accused her of being a who re for no reason.",275097,"2025-01-20T07:15:52.204Z"
"billybutcher708","They accused her of being a w***re for no reason.",277091,"2025-01-20T07:15:52.204Z"
"billybutcher708","They accused her of being a erohw for no reason.",281097,"2025-01-20T07:15:52.204Z"
"billybutcher708","They accused her of being a wh.o re for no reason.",288619,"2025-01-20T07:15:52.204Z"
"billybutcher708","The word sl.ut is often used as an insult.",292612,"2025-01-20T07:15:52.204Z"
"billybutcher708","The word sl ut is often used as an insult.",294609,"2025-01-20T07:15:52.204Z"
"billybutcher708","The word s***t is often used as an insult.",296607,"2025-01-20T07:15:52.204Z"
"billybutcher708","The word tuls is often used as an insult.",306112,"2025-01-20T07:15:52.204Z"
"billybutcher708","The word sl.u t is often used as an insult.",308129,"2025-01-20T07:15:52.204Z"
"billybutcher708","He was labeled as a red.neck due to his accent.",312121,"2025-01-20T07:15:52.204Z"
"billybutcher708","He was labeled as a red neck due to his accent.",319633,"2025-01-20T07:15:52.204Z"
"billybutcher708","He was labeled as a r***neck due to his accent.",321629,"2025-01-20T07:15:52.204Z"
"billybutcher708","He was labeled as a reddneck due to his accent.",323632,"2025-01-20T07:15:52.204Z"
"billybutcher708","He was labeled as a kcender due to his accent.",325652,"2025-01-20T07:15:52.204Z"
"billybutcher708","He was labeled as a red.ne ck due to his accent.",327633,"2025-01-20T07:15:52.204Z"
"billybutcher708","Calling someone a re.tard is offensive.",337148,"2025-01-20T07:15:52.204Z"
"billybutcher708","Calling someone a re tard is offensive.",339145,"2025-01-20T07:15:52.204Z"
"billybutcher708","Calling someone a r***ard is offensive.",341151,"2025-01-20T07:15:52.204Z"
"billybutcher708","Calling someone a drater is offensive.",350655,"2025-01-20T07:15:52.204Z"
"billybutcher708","Calling someone a re.tar d is offensive.",352672,"2025-01-20T07:15:52.204Z"
"billybutcher708","He casually called his friend a n***ah.",366190,"2025-01-20T07:15:52.204Z"
"billybutcher708","He casually called his friend a hagg in.",370178,"2025-01-20T07:15:52.204Z"
"billybutcher708","Clan of ret.ards...",381694,"2025-01-20T07:15:52.204Z"
"billybutcher708","Clan of ret ards...",383695,"2025-01-20T07:15:52.204Z"
"billybutcher708","Clan of re***ds...",385687,"2025-01-20T07:15:52.204Z"
"billybutcher708","Clan of sdrater...",389712,"2025-01-20T07:15:52.204Z"
"billybutcher708","Clan of ret.ar ds...",397209,"2025-01-20T07:15:52.204Z"
"billybutcher708","The n***roes gathered at the town hall.",405201,"2025-01-20T07:15:52.204Z"
"billybutcher708","The seorgen gathered at the town hall.",414720,"2025-01-20T07:15:52.204Z"
